paperId,Title,Contributors,Link
19,Compositional Temporal Grounding With Structured Variational Cross-Graph Correspondence Learning,"Juncheng Li, Junlin Xie, Long Qian, Linchao Zhu, Siliang Tang, Fei Wu, Yi Yang, Yueting Zhuang, Xin Eric Wang",https://github.com/YYJMJC/Compositional-Temporal-Grounding
35,MLSLT: Towards Multilingual Sign Language Translation,"Aoxiong Yin, Zhou Zhao, Weike Jin, Meng Zhang, Xingshan Zeng, Xiaofei He",https://github.com/MLSLT/SP-10
41,360MonoDepth: High-Resolution 360° Monocular Depth Estimation,"Manuel Rey-Area, Mingze Yuan, Christian Richardt",https://manurare.github.io/360monodepth/
42,Generating Diverse and Natural 3D Human Motions From Text,"Chuan Guo, Shihao Zou, Xinxin Zuo, Sen Wang, Wei Ji, Xingyu Li, Li Cheng",https://github.com/EricGuoICT/HumanML3D
84,De-Rendering 3D Objects in the Wild,"Felix Wimbauer, Shangzhe Wu, Christian Rupprecht",https://www.robots.ox.ac.uk/~vgg/research/derender3d/data/COSy.tar
103,Self-Supervised Material and Texture Representation Learning for Remote Sensing Tasks,"Peri Akiva, Matthew Purri, Matthew Leotta",https://drive.google.com/drive/folders/13cRnevIdM2ogBnvxg6VdkyL4GJ1yZkGm?usp=sharing
141,Connecting the Complementary-View Videos: Joint Camera Identification and Subject Association,"Ruize Han, Yiyang Gan, Jiacheng Li, Feifan Wang, Wei Feng, Song Wang",https://github.com/RuizeHan/DMHA
155,Maximum Spatial Perturbation Consistency for Unpaired Image-to-Image Translation,"Yanwu Xu, Shaoan Xie, Wenhao Wu, Kun Zhang, Mingming Gong, Kayhan Batmanghelich",https://drive.google.com/file/d/1AUoRl0_suTIunTTJ5jor8poUmkoKfxMb
211,IDEA-Net: Dynamic 3D Point Cloud Interpolation via Deep Embedding Alignment,"Yiming Zeng, Yue Qian, Qijian Zhang, Junhui Hou, Yixuan Yuan, Ying He",https://drive.google.com/drive/folders/1Oaras1mV6DOICMPkCggPZvnBAtc4SKgH?usp=sharing
229,Deep Decomposition for Stochastic Normal-Abnormal Transport,"Peirong Liu, Yueh Lee, Stephen Aylward, Marc Niethammer",https://github.com/uncbiag/D2-SONATA
258,f-SfT: Shape-From-Template With a Physics-Based Deformation Model,"Navami Kairanda, Edith Tretschk, Mohamed Elgharib, Christian Theobalt, Vladislav Golyanik",https://4dqv.mpi-inf.mpg.de/phi-SfT/
348,Beyond Cross-View Image Retrieval: Highly Accurate Vehicle Localization Using Satellite Image,"Yujiao Shi, Hongdong Li",https://github.com/shiyujiao/HighlyAccurate.git
357,"Forward Propagation, Backward Regression, and Pose Association for Hand Tracking in the Wild","Mingzhen Huang, Supreeth Narasimhaswamy, Saif Vazir, Haibin Ling, Minh Hoai",https://vision.cs.stonybrook.edu/~mingzhen/handler/
378,FERV39k: A Large-Scale Multi-Scene Dataset for Facial Expression Recognition in Videos,"Yan Wang, Yixuan Sun, Yiwen Huang, Zhongying Liu, Shuyong Gao, Wei Zhang, Weifeng Ge, Wenqiang Zhang",https://github.com/wangyanckxx/FERV39k
436,Replacing Labeled Real-Image Datasets With Auto-Generated Contours,"Hirokatsu Kataoka, Ryo Hayamizu, Ryosuke Yamada, Kodai Nakashima, Sora Takashima, Xinyu Zhang, Edgar Josafat Martinez-Noriega, Nakamasa Inoue, Rio Yokota",https://hirokatsukataoka16.github.io/Replacing-Labeled-Real-Image-Datasets/
441,SOMSI: Spherical Novel View Synthesis With Soft Occlusion Multi-Sphere Images,"Tewodros Habtegebrial, Christiano Gava, Marcel Rogge, Didier Stricker, Varun Jampani",https://tedyhabtegebrial.github.io/somsi
469,MAD: A Scalable Dataset for Language Grounding in Videos From Movie Audio Descriptions,"Mattia Soldan, Alejandro Pardo, Juan León Alcázar, Fabian Caba, Chen Zhao, Silvio Giancola, Bernard Ghanem",https://github.com/Soldelli/MAD
516,Ref-NeRF: Structured View-Dependent Appearance for Neural Radiance Fields,"Dor Verbin, Peter Hedman, Ben Mildenhall, Todd Zickler, Jonathan T. Barron, Pratul P. Srinivasan",http://storage.googleapis.com/gresearch/refraw360/ref.zip
